--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.95238095238095, 'prev_mins': 34.95238095238095, '2fg': {'2fga': {'mean': 14.380952380952381, 'std': 3.773039578960058}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 7.380952380952381, 'std': 2.0581126461880292}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 8.523809523809524, 'std': 4.2383627523917395}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.619047619047619, 'std': 2.6987861552961436}, 'reb': {'mean': 2.9047619047619047, 'std': 1.7702505043277244}, 'stl': {'mean': 0.7619047619047619, 'std': 0.6098213559459855}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Kessler Edwards (edwarke02) {'curr_mins': 2.727272727272727, 'prev_mins': 2.727272727272727, '2fg': {'2fga': {'mean': 0.45454545454545453, 'std': 0.49792959773196915}, '2fgp': {'make': 2, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.6363636363636364, 'std': 0.9791208740244554}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.18181818181818182, 'std': 0.5749595745760688}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.18181818181818182, 'std': 0.5749595745760688}, 'reb': {'mean': 0.45454545454545453, 'std': 0.9875254992000194}, 'stl': {'mean': 0.18181818181818182, 'std': 0.38569460791993493}, 'blk': {'mean': 0.09090909090909091, 'std': 0.2874797872880344}}
--- CHI ---
DeMar DeRozan (derozde01) {'curr_mins': 34.19047619047619, 'prev_mins': 34.19047619047619, '2fg': {'2fga': {'mean': 16.61904761904762, 'std': 6.106017254480872}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 1.5238095238095237, 'std': 0.9060141709733547}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 7.904761904761905, 'std': 3.97497842946842}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 4.571428571428571, 'std': 2.2587697572631282}, 'reb': {'mean': 4.285714285714286, 'std': 1.9794866372215738}, 'stl': {'mean': 1.0, 'std': 0.816496580927726}, 'blk': {'mean': 0.42857142857142855, 'std': 0.5832118435198043}}
Zach LaVine (lavinza01) {'curr_mins': 33.705882352941174, 'prev_mins': 33.705882352941174, '2fg': {'2fga': {'mean': 9.647058823529411, 'std': 2.1404006351365004}, '2fgp': {'make': 12, 'miss': 14}}, '3fg': {'3fga': {'mean': 8.117647058823529, 'std': 2.37344011786259}, '3fgp': {'make': 9, 'miss': 16}}, 'ft': {'fta': {'mean': 4.411764705882353, 'std': 2.680184882328122}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 4.411764705882353, 'std': 1.2860712417103204}, 'reb': {'mean': 4.235294117647059, 'std': 1.394502304838788}, 'stl': {'mean': 1.0588235294117647, 'std': 0.8022459821756386}, 'blk': {'mean': 0.058823529411764705, 'std': 0.23529411764705885}}
Nikola Vučević (vucevni01) {'curr_mins': 31.238095238095237, 'prev_mins': 31.238095238095237, '2fg': {'2fga': {'mean': 8.238095238095237, 'std': 2.6350162537632236}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 4.428571428571429, 'std': 2.1285234893930487}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 2.3333333333333335, 'std': 3.1065726533904936}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 3.0, 'std': 1.8516401995451028}, 'reb': {'mean': 11.19047619047619, 'std': 4.895275152722436}, 'stl': {'mean': 0.38095238095238093, 'std': 0.5753831415997415}, 'blk': {'mean': 0.7619047619047619, 'std': 1.0647942749999}}
Ayo Dosunmu (dosunay01) {'curr_mins': 28.55, 'prev_mins': 28.55, '2fg': {'2fga': {'mean': 5.45, 'std': 1.745709025009609}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 3.1, 'std': 2.118962010041709}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 0.9, 'std': 1.1789826122551599}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 2.9, 'std': 1.374772708486752}, 'reb': {'mean': 3.4, 'std': 1.3190905958272918}, 'stl': {'mean': 0.7, 'std': 0.9}, 'blk': {'mean': 0.45, 'std': 0.8645808232895292}}
Patrick Williams (willipa01) {'curr_mins': 25.428571428571427, 'prev_mins': 25.428571428571427, '2fg': {'2fga': {'mean': 4.380952380952381, 'std': 2.0348438684972856}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 2.9523809523809526, 'std': 0.9988655696858585}, '3fgp': {'make': 11, 'miss': 14}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.391584685352615}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 0.8571428571428571, 'std': 0.773717943298663}, 'reb': {'mean': 4.0, 'std': 1.9023794624226837}, 'stl': {'mean': 0.7142857142857143, 'std': 0.7648751621051908}, 'blk': {'mean': 1.0, 'std': 1.023532631438318}}
Alex Caruso (carusal01) {'curr_mins': 25.095238095238095, 'prev_mins': 25.095238095238095, '2fg': {'2fga': {'mean': 1.8571428571428572, 'std': 1.38995423993585}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 2.4761904761904763, 'std': 1.4998110236212971}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 1.4761904761904763, 'std': 1.4998110236212974}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 3.5714285714285716, 'std': 2.106032798809141}, 'reb': {'mean': 2.857142857142857, 'std': 2.4743582965269675}, 'stl': {'mean': 1.380952380952381, 'std': 1.2526615655205626}, 'blk': {'mean': 0.7619047619047619, 'std': 0.7499055118106486}}
Coby White (whiteco01) {'curr_mins': 19.076923076923077, 'prev_mins': 19.076923076923077, '2fg': {'2fga': {'mean': 2.5384615384615383, 'std': 2.0981817995362855}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 4.615384615384615, 'std': 2.058321255424562}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.6641005886756874}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.6923076923076923, 'std': 1.3234346564680963}, 'reb': {'mean': 1.8461538461538463, 'std': 1.166596222161777}, 'stl': {'mean': 0.6923076923076923, 'std': 0.8213137116947161}, 'blk': {'mean': 0.15384615384615385, 'std': 0.36080121229410994}}
Goran Dragić (dragigo01) {'curr_mins': 17.1, 'prev_mins': 17.1, '2fg': {'2fga': {'mean': 4.3, 'std': 1.846618531261939}, '2fgp': {'make': 12, 'miss': 15}}, '3fg': {'3fga': {'mean': 2.85, 'std': 1.6815171720800235}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 1.3, 'std': 1.3453624047073711}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 3.2, 'std': 2.08806130178211}, 'reb': {'mean': 1.6, 'std': 1.2409673645990857}, 'stl': {'mean': 0.3, 'std': 0.5567764362830022}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Javonte Green (greenja01) {'curr_mins': 15.31578947368421, 'prev_mins': 15.31578947368421, '2fg': {'2fga': {'mean': 3.210526315789474, 'std': 2.190384425966822}, '2fgp': {'make': 20, 'miss': 11}}, '3fg': {'3fga': {'mean': 1.631578947368421, 'std': 0.7405919620773836}, '3fgp': {'make': 6, 'miss': 22}}, 'ft': {'fta': {'mean': 0.6842105263157895, 'std': 0.9761703679469163}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.7368421052631579, 'std': 0.7841928645132284}, 'reb': {'mean': 4.157894736842105, 'std': 2.2771902792404144}, 'stl': {'mean': 0.631578947368421, 'std': 0.6657426652986062}, 'blk': {'mean': 0.42105263157894735, 'std': 0.5907880084379908}}
Andre Drummond (drumman01) {'curr_mins': 14.8, 'prev_mins': 14.8, '2fg': {'2fga': {'mean': 5.4, 'std': 2.8472208672083497}, '2fgp': {'make': 18, 'miss': 14}}, '3fg': {'3fga': {'mean': 0.13333333333333333, 'std': 0.3399346342395189}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.5333333333333334, 'std': 1.6275407487644937}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.8666666666666667, 'std': 0.618241233033047}, 'reb': {'mean': 8.533333333333333, 'std': 3.283629428273267}, 'stl': {'mean': 0.6, 'std': 0.8793937305515279}, 'blk': {'mean': 0.4666666666666667, 'std': 0.7180219742846006}}
Derrick Jones Jr. (jonesde02) {'curr_mins': 12.1875, 'prev_mins': 12.1875, '2fg': {'2fga': {'mean': 2.4375, 'std': 1.3213984069916234}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 1.0, 'std': 0.6123724356957945}, '3fgp': {'make': 4, 'miss': 14}}, 'ft': {'fta': {'mean': 2.0625, 'std': 1.919269066598011}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.5, 'std': 0.7905694150420949}, 'reb': {'mean': 2.3125, 'std': 1.1021995055342748}, 'stl': {'mean': 0.375, 'std': 0.5994789404140899}, 'blk': {'mean': 0.75, 'std': 0.82915619758885}}
Dalen Terry (terryda01) {'curr_mins': 2.7, 'prev_mins': 2.7, '2fg': {'2fga': {'mean': 0.7, 'std': 0.7810249675906655}, '2fgp': {'make': 3, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.4, 'std': 0.4898979485566356}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5, 'std': 0.6708203932499369}, 'reb': {'mean': 0.2, 'std': 0.4000000000000001}, 'stl': {'mean': 0.1, 'std': 0.30000000000000004}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Tony Bradley (bradlto01) {'curr_mins': 2.1666666666666665, 'prev_mins': 2.1666666666666665, '2fg': {'2fga': {'mean': 0.3333333333333333, 'std': 0.74535599249993}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.3333333333333333, 'std': 0.74535599249993}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 1.1666666666666667, 'std': 0.3726779962499649}, 'stl': {'mean': 0.16666666666666666, 'std': 0.372677996249965}, 'blk': {'mean': 0.0, 'std': 1.0}}
Malcolm Hill (hillma01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Marko Simonovic (simonma01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.0, 'std': 1.0}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- CHO ---
Terry Rozier (roziete01) {'curr_mins': 36.61538461538461, 'prev_mins': 36.61538461538461, '2fg': {'2fga': {'mean': 12.153846153846153, 'std': 3.5700927341145516}, '2fgp': {'make': 8, 'miss': 10}}, '3fg': {'3fga': {'mean': 8.692307692307692, 'std': 3.666577011634765}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 2.6153846153846154, 'std': 2.167538892862365}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 5.615384615384615, 'std': 2.3051267790417995}, 'reb': {'mean': 4.6923076923076925, 'std': 2.2999871365732387}, 'stl': {'mean': 0.6153846153846154, 'std': 0.737820234355803}, 'blk': {'mean': 0.23076923076923078, 'std': 0.5756395979652217}}
P.J. Washington (washipj01) {'curr_mins': 31.476190476190474, 'prev_mins': 31.476190476190474, '2fg': {'2fga': {'mean': 7.904761904761905, 'std': 3.6762398220226253}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 5.476190476190476, 'std': 2.10710922760358}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 2.8095238095238093, 'std': 2.2807485742529616}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.9047619047619047, 'std': 1.6302135970117797}, 'reb': {'mean': 4.666666666666667, 'std': 2.1894407490614567}, 'stl': {'mean': 0.6190476190476191, 'std': 1.0900498230723428}, 'blk': {'mean': 0.9047619047619048, 'std': 1.1507662831994832}}
Kelly Oubre Jr. (oubreke01) {'curr_mins': 30.904761904761905, 'prev_mins': 30.904761904761905, '2fg': {'2fga': {'mean': 9.761904761904763, 'std': 3.39333747644188}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 7.380952380952381, 'std': 2.5161609168805534}, '3fgp': {'make': 10, 'miss': 21}}, 'ft': {'fta': {'mean': 3.380952380952381, 'std': 2.4780213011919408}, 'ftp': {'make': 19, 'miss': 19}}, 'ast': {'mean': 1.2380952380952381, 'std': 1.3058389715049608}, 'reb': {'mean': 5.238095238095238, 'std': 2.860315698605944}, 'stl': {'mean': 1.7142857142857142, 'std': 1.4190156595953658}, 'blk': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}}
Dennis Smith Jr. (smithde03) {'curr_mins': 27.466666666666665, 'prev_mins': 27.466666666666665, '2fg': {'2fga': {'mean': 6.933333333333334, 'std': 3.473071007368295}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.2110601416389966}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.8, 'std': 1.1661903789690602}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 5.666666666666667, 'std': 2.6997942308422114}, 'reb': {'mean': 3.2666666666666666, 'std': 2.2939534045447}, 'stl': {'mean': 1.8, 'std': 1.6}, 'blk': {'mean': 0.6666666666666666, 'std': 0.9428090415820635}}
Mason Plumlee (plumlma01) {'curr_mins': 26.714285714285715, 'prev_mins': 26.714285714285715, '2fg': {'2fga': {'mean': 5.809523809523809, 'std': 2.1295885499997995}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 3.9047619047619047, 'std': 2.56171002977386}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 4.190476190476191, 'std': 1.2580804584402765}, 'reb': {'mean': 8.857142857142858, 'std': 3.075025579231036}, 'stl': {'mean': 0.5714285714285714, 'std': 0.7911070345636263}, 'blk': {'mean': 0.5714285714285714, 'std': 0.659828879073858}}
Jalen McDaniels (mcdanja01) {'curr_mins': 25.38095238095238, 'prev_mins': 25.38095238095238, '2fg': {'2fga': {'mean': 4.714285714285714, 'std': 2.528746294733667}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 3.4285714285714284, 'std': 1.2936264483053452}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.5238095238095237, 'std': 1.096272803163937}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 2.1904761904761907, 'std': 1.1388819755334665}, 'reb': {'mean': 4.619047619047619, 'std': 2.339641618388238}, 'stl': {'mean': 0.9523809523809523, 'std': 1.2140522651411392}, 'blk': {'mean': 0.5714285714285714, 'std': 0.7284313590846836}}
Nick Richards (richani01) {'curr_mins': 19.142857142857142, 'prev_mins': 19.142857142857142, '2fg': {'2fga': {'mean': 5.857142857142857, 'std': 3.0904725218262765}, '2fgp': {'make': 15, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 3.0952380952380953, 'std': 1.7431433540688692}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.6666666666666666, 'std': 0.7766431633476233}, 'reb': {'mean': 6.666666666666667, 'std': 3.4823819616728042}, 'stl': {'mean': 0.09523809523809523, 'std': 0.29354352395090366}, 'blk': {'mean': 0.8571428571428571, 'std': 0.9404008408634047}}
James Bouknight (bouknja01) {'curr_mins': 16.736842105263158, 'prev_mins': 16.736842105263158, '2fg': {'2fga': {'mean': 2.8421052631578947, 'std': 2.230486326359694}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.1052631578947367, 'std': 1.7739262680371284}, '3fgp': {'make': 6, 'miss': 17}}, 'ft': {'fta': {'mean': 0.8421052631578947, 'std': 0.9874559494365115}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.368421052631579, 'std': 1.5630781478860523}, 'reb': {'mean': 2.3684210526315788, 'std': 1.783270983799728}, 'stl': {'mean': 0.47368421052631576, 'std': 0.6781104593013224}, 'blk': {'mean': 0.21052631578947367, 'std': 0.5210260492953508}}
JT Thor (thorjt01) {'curr_mins': 10.071428571428571, 'prev_mins': 10.071428571428571, '2fg': {'2fga': {'mean': 1.2857142857142858, 'std': 1.8680995472317174}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.4285714285714286, 'std': 1.4498416521560316}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.6428571428571429, 'std': 0.9715336077668175}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.5714285714285714, 'std': 0.7284313590846836}, 'reb': {'mean': 2.0714285714285716, 'std': 1.751092953161609}, 'stl': {'mean': 0.21428571428571427, 'std': 0.41032590332414487}, 'blk': {'mean': 0.35714285714285715, 'std': 0.47915742374995485}}
Kai Jones (joneska01) {'curr_mins': 7.833333333333333, 'prev_mins': 7.833333333333333, '2fg': {'2fga': {'mean': 2.0, 'std': 2.345207879911715}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.5833333333333334, 'std': 0.9537935951882996}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 1.49071198499986}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.16666666666666666, 'std': 0.5527707983925666}, 'reb': {'mean': 2.0, 'std': 3.4641016151377544}, 'stl': {'mean': 0.16666666666666666, 'std': 0.3726779962499649}, 'blk': {'mean': 0.5833333333333334, 'std': 0.8620067027323834}}
Bryce McGowens (mcgowbr01) {'curr_mins': 8.5, 'prev_mins': 8.5, '2fg': {'2fga': {'mean': 1.5, 'std': 1.2583057392117916}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 1.1666666666666667, 'std': 1.4624940645653537}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 1.1666666666666667, 'std': 1.8633899812498247}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.1666666666666667, 'std': 2.192157739660984}, 'reb': {'mean': 0.6666666666666666, 'std': 0.74535599249993}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}}
Mark Williams (willima07) {'curr_mins': 4.0, 'prev_mins': 4.0, '2fg': {'2fga': {'mean': 2.3333333333333335, 'std': 2.0548046676563256}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 0.816496580927726}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 2.6666666666666665, 'std': 1.247219128924647}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- CLE ---
Donovan Mitchell (mitchdo01) {'curr_mins': 35.8, 'prev_mins': 35.8, '2fg': {'2fga': {'mean': 11.0, 'std': 4.358898943540674}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 9.0, 'std': 2.280350850198276}, '3fgp': {'make': 12, 'miss': 16}}, 'ft': {'fta': {'mean': 5.65, 'std': 3.8636122993902995}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 5.05, 'std': 3.1855140872392953}, 'reb': {'mean': 3.95, 'std': 2.2242976419535223}, 'stl': {'mean': 1.45, 'std': 0.8046738469715541}, 'blk': {'mean': 0.4, 'std': 0.66332495807108}}
Darius Garland (garlada01) {'curr_mins': 35.1875, 'prev_mins': 35.1875, '2fg': {'2fga': {'mean': 10.4375, 'std': 3.741135355744296}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 6.875, 'std': 3.314268395890713}, '3fgp': {'make': 6, 'miss': 8}}, 'ft': {'fta': {'mean': 5.1875, 'std': 3.6438089617871023}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 8.125, 'std': 2.7128168017763383}, 'reb': {'mean': 2.25, 'std': 1.6007810593582121}, 'stl': {'mean': 1.25, 'std': 1.4361406616345072}, 'blk': {'mean': 0.25, 'std': 0.4330127018922193}}
Evan Mobley (mobleev01) {'curr_mins': 33.31818181818182, 'prev_mins': 33.31818181818182, '2fg': {'2fga': {'mean': 10.227272727272727, 'std': 3.423605465027372}, '2fgp': {'make': 18, 'miss': 13}}, '3fg': {'3fga': {'mean': 0.9090909090909091, 'std': 1.1642044068059725}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 3.590909090909091, 'std': 1.6420356243807677}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 2.3181818181818183, 'std': 1.361361739261085}, 'reb': {'mean': 9.0, 'std': 3.630677372311974}, 'stl': {'mean': 0.9090909090909091, 'std': 0.7925270806437588}, 'blk': {'mean': 1.3636363636363635, 'std': 1.6663911618021239}}
Caris LeVert (leverca01) {'curr_mins': 31.666666666666668, 'prev_mins': 31.666666666666668, '2fg': {'2fga': {'mean': 6.555555555555555, 'std': 3.3370349817069345}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 4.166666666666667, 'std': 1.9790570145063195}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 2.8333333333333335, 'std': 2.9486343354923554}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 4.722222222222222, 'std': 2.0764701767811955}, 'reb': {'mean': 4.666666666666667, 'std': 2.0816659994661326}, 'stl': {'mean': 0.6666666666666666, 'std': 0.881917103688197}, 'blk': {'mean': 0.1111111111111111, 'std': 0.3142696805273545}}
Dean Wade (wadede01) {'curr_mins': 24.4375, 'prev_mins': 24.4375, '2fg': {'2fga': {'mean': 1.75, 'std': 1.6393596310755}, '2fgp': {'make': 16, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.4375, 'std': 2.178553132241672}, '3fgp': {'make': 6, 'miss': 8}}, 'ft': {'fta': {'mean': 0.8125, 'std': 1.3792547806696194}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.0625, 'std': 0.899218410621135}, 'reb': {'mean': 4.3125, 'std': 2.61530949411346}, 'stl': {'mean': 0.6875, 'std': 0.8454843286542927}, 'blk': {'mean': 0.375, 'std': 0.4841229182759271}}
Cedi Osman (osmande01) {'curr_mins': 22.636363636363637, 'prev_mins': 22.636363636363637, '2fg': {'2fga': {'mean': 3.1818181818181817, 'std': 2.1242402628268953}, '2fgp': {'make': 18, 'miss': 13}}, '3fg': {'3fga': {'mean': 4.136363636363637, 'std': 2.5813219753637613}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.8278153875348273}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.5909090909090908, 'std': 1.5567767081403374}, 'reb': {'mean': 3.0454545454545454, 'std': 2.602049414793039}, 'stl': {'mean': 0.2727272727272727, 'std': 0.6863485850246136}, 'blk': {'mean': 0.13636363636363635, 'std': 0.3431742925123068}}
Isaac Okoro (okorois01) {'curr_mins': 18.863636363636363, 'prev_mins': 18.863636363636363, '2fg': {'2fga': {'mean': 2.0, 'std': 1.6236882817719773}, '2fgp': {'make': 18, 'miss': 14}}, '3fg': {'3fga': {'mean': 1.5909090909090908, 'std': 1.4972426447273277}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 1.2727272727272727, 'std': 1.7627926754241197}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 0.5909090909090909, 'std': 0.7780564894828951}, 'reb': {'mean': 2.227272727272727, 'std': 2.0210667341287007}, 'stl': {'mean': 0.6818181818181818, 'std': 0.8194434716963612}, 'blk': {'mean': 0.13636363636363635, 'std': 0.3431742925123068}}
Robin Lopez (lopezro01) {'curr_mins': 10.0, 'prev_mins': 10.0, '2fg': {'2fga': {'mean': 2.5, 'std': 2.23606797749979}, '2fgp': {'make': 14, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.75, 'std': 1.299038105676658}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5, 'std': 0.6123724356957945}, 'reb': {'mean': 1.625, 'std': 1.5360257159305635}, 'stl': {'mean': 0.0625, 'std': 0.24206145913796356}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
Raul Neto (netora01) {'curr_mins': 8.466666666666667, 'prev_mins': 8.466666666666667, '2fg': {'2fga': {'mean': 1.5333333333333334, 'std': 1.586050300449376}, '2fgp': {'make': 14, 'miss': 11}}, '3fg': {'3fga': {'mean': 0.8666666666666667, 'std': 0.8055363982396381}, '3fgp': {'make': 5, 'miss': 10}}, 'ft': {'fta': {'mean': 0.5333333333333333, 'std': 1.14697670227235}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.1333333333333333, 'std': 1.5434449203720304}, 'reb': {'mean': 0.8666666666666667, 'std': 1.4996295838935987}, 'stl': {'mean': 0.4, 'std': 0.6110100926607788}, 'blk': {'mean': 0.0, 'std': 1.0}}
