--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.9, 'prev_mins': 34.9, '2fg': {'2fga': {'mean': 14.5, 'std': 3.8275318418009276}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.2, 'std': 1.9390719429665315}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 8.7, 'std': 4.267317658670374}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.4, 'std': 2.5768197453450252}, 'reb': {'mean': 2.95, 'std': 1.8020821290940099}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
David Duke Jr. (dukeda01) {'curr_mins': 7.153846153846154, 'prev_mins': 7.153846153846154, '2fg': {'2fga': {'mean': 2.3846153846153846, 'std': 2.1675388928623645}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 0.3076923076923077, 'std': 0.46153846153846156}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.3076923076923077, 'std': 0.6056929133855239}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6923076923076923, 'std': 0.7216024245882199}, 'reb': {'mean': 0.9230769230769231, 'std': 1.4915938022819475}, 'stl': {'mean': 0.3076923076923077, 'std': 0.6056929133855238}, 'blk': {'mean': 0.07692307692307693, 'std': 0.26646935501059654}}
Markieff Morris (morrima02) {'curr_mins': 10.5, 'prev_mins': 10.5, '2fg': {'2fga': {'mean': 0.75, 'std': 0.924211375534118}, '2fgp': {'make': 3, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.1666666666666665, 'std': 1.2801909579781012}, '3fgp': {'make': 7, 'miss': 8}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.4142135623730951}, 'reb': {'mean': 2.25, 'std': 1.8763883748662837}, 'stl': {'mean': 0.4166666666666667, 'std': 0.4930066485916347}, 'blk': {'mean': 0.16666666666666666, 'std': 0.3726779962499649}}
Kessler Edwards (edwarke02) {'curr_mins': 2.727272727272727, 'prev_mins': 2.727272727272727, '2fg': {'2fga': {'mean': 0.45454545454545453, 'std': 0.49792959773196915}, '2fgp': {'make': 2, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.6363636363636364, 'std': 0.9791208740244554}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.18181818181818182, 'std': 0.5749595745760688}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.18181818181818182, 'std': 0.5749595745760688}, 'reb': {'mean': 0.45454545454545453, 'std': 0.9875254992000194}, 'stl': {'mean': 0.18181818181818182, 'std': 0.38569460791993493}, 'blk': {'mean': 0.09090909090909091, 'std': 0.2874797872880344}}
--- CHI ---
DeMar DeRozan (derozde01) {'curr_mins': 34.35, 'prev_mins': 34.35, '2fg': {'2fga': {'mean': 16.65, 'std': 6.255197838597913}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.55, 'std': 0.9205976319760983}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 7.9, 'std': 4.0730823708832595}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 4.6, 'std': 2.3108440016582685}, 'reb': {'mean': 4.15, 'std': 1.9306734576307818}, 'stl': {'mean': 1.05, 'std': 0.8046738469715541}, 'blk': {'mean': 0.4, 'std': 0.5830951894845301}}
Zach LaVine (lavinza01) {'curr_mins': 33.6875, 'prev_mins': 33.6875, '2fg': {'2fga': {'mean': 9.6875, 'std': 2.1999644883497553}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 8.25, 'std': 2.384848003542364}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 4.25, 'std': 2.680951323690902}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 4.25, 'std': 1.14564392373896}, 'reb': {'mean': 4.25, 'std': 1.4361406616345072}, 'stl': {'mean': 1.125, 'std': 0.7806247497997998}, 'blk': {'mean': 0.0625, 'std': 0.24206145913796356}}
Nikola Vučević (vucevni01) {'curr_mins': 31.35, 'prev_mins': 31.35, '2fg': {'2fga': {'mean': 8.35, 'std': 2.650943228362313}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 4.5, 'std': 2.1563858652847827}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 2.1, 'std': 2.99833287011299}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 3.1, 'std': 1.841195263952197}, 'reb': {'mean': 11.35, 'std': 4.962610200287748}, 'stl': {'mean': 0.3, 'std': 0.45825756949558394}, 'blk': {'mean': 0.75, 'std': 1.0897247358851685}}
Ayo Dosunmu (dosunay01) {'curr_mins': 28.68421052631579, 'prev_mins': 28.68421052631579, '2fg': {'2fga': {'mean': 5.368421052631579, 'std': 1.7535085525218612}, '2fgp': {'make': 14, 'miss': 9}}, '3fg': {'3fga': {'mean': 3.210526315789474, 'std': 2.1170721432756596}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.8947368421052632, 'std': 1.2093816097974794}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 3.0, 'std': 1.3377121081198773}, 'reb': {'mean': 3.473684210526316, 'std': 1.3126277803515711}, 'stl': {'mean': 0.7368421052631579, 'std': 0.90856192113853}, 'blk': {'mean': 0.47368421052631576, 'std': 0.8806947647727111}}
Patrick Williams (willipa01) {'curr_mins': 25.3, 'prev_mins': 25.3, '2fg': {'2fga': {'mean': 4.35, 'std': 2.080264406271472}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.95, 'std': 1.023474474522936}, '3fgp': {'make': 12, 'miss': 14}}, 'ft': {'fta': {'mean': 1.3, 'std': 1.4177446878757827}, 'ftp': {'make': 13, 'miss': 13}}, 'ast': {'mean': 0.85, 'std': 0.792148975887743}, 'reb': {'mean': 4.05, 'std': 1.935846068260594}, 'stl': {'mean': 0.75, 'std': 0.7664854858377946}, 'blk': {'mean': 1.0, 'std': 1.0488088481701516}}
Alex Caruso (carusal01) {'curr_mins': 25.3, 'prev_mins': 25.3, '2fg': {'2fga': {'mean': 1.8, 'std': 1.4}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 2.4, 'std': 1.4966629547095764}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.3, 'std': 1.307669683062202}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 3.65, 'std': 2.1277922830953213}, 'reb': {'mean': 2.95, 'std': 2.4994999499899975}, 'stl': {'mean': 1.45, 'std': 1.2439855304624727}, 'blk': {'mean': 0.8, 'std': 0.7483314773547882}}
Coby White (whiteco01) {'curr_mins': 19.166666666666668, 'prev_mins': 19.166666666666668, '2fg': {'2fga': {'mean': 2.5, 'std': 2.179449471770337}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.833333333333333, 'std': 1.9930434571835665}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 1.0833333333333333, 'std': 1.7057907908715604}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.6666666666666667, 'std': 1.3743685418725535}, 'reb': {'mean': 1.9166666666666667, 'std': 1.1873172373979173}, 'stl': {'mean': 0.75, 'std': 0.82915619758885}, 'blk': {'mean': 0.16666666666666666, 'std': 0.3726779962499649}}
Goran Dragić (dragigo01) {'curr_mins': 17.31578947368421, 'prev_mins': 17.31578947368421, '2fg': {'2fga': {'mean': 4.421052631578948, 'std': 1.8155987695431937}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 2.8421052631578947, 'std': 1.7248389061235725}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 1.2105263157894737, 'std': 1.3210421471590665}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 3.3157894736842106, 'std': 2.0787808061191053}, 'reb': {'mean': 1.6842105263157894, 'std': 1.2162336850832993}, 'stl': {'mean': 0.3157894736842105, 'std': 0.5668594533825793}, 'blk': {'mean': 0.21052631578947367, 'std': 0.40768245749551757}}
Javonte Green (greenja01) {'curr_mins': 15.31578947368421, 'prev_mins': 15.31578947368421, '2fg': {'2fga': {'mean': 3.210526315789474, 'std': 2.190384425966822}, '2fgp': {'make': 20, 'miss': 11}}, '3fg': {'3fga': {'mean': 1.631578947368421, 'std': 0.7405919620773836}, '3fgp': {'make': 6, 'miss': 22}}, 'ft': {'fta': {'mean': 0.6842105263157895, 'std': 0.9761703679469163}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.7368421052631579, 'std': 0.7841928645132284}, 'reb': {'mean': 4.157894736842105, 'std': 2.2771902792404144}, 'stl': {'mean': 0.631578947368421, 'std': 0.6657426652986062}, 'blk': {'mean': 0.42105263157894735, 'std': 0.5907880084379908}}
Andre Drummond (drumman01) {'curr_mins': 14.785714285714286, 'prev_mins': 14.785714285714286, '2fg': {'2fga': {'mean': 5.642857142857143, 'std': 2.7930306851453075}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.6428571428571428, 'std': 1.6303874586447609}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.7857142857142857, 'std': 0.5578749768504754}, 'reb': {'mean': 8.642857142857142, 'std': 3.3723061811751074}, 'stl': {'mean': 0.5714285714285714, 'std': 0.9035079029052514}, 'blk': {'mean': 0.35714285714285715, 'std': 0.6102859818083951}}
Derrick Jones Jr. (jonesde02) {'curr_mins': 12.533333333333333, 'prev_mins': 12.533333333333333, '2fg': {'2fga': {'mean': 2.533333333333333, 'std': 1.3097921802925667}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 0.6324555320336759}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 2.2, 'std': 1.9043809142780934}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.5333333333333333, 'std': 0.8055363982396382}, 'reb': {'mean': 2.4, 'std': 1.0832051206181281}, 'stl': {'mean': 0.3333333333333333, 'std': 0.5962847939999438}, 'blk': {'mean': 0.7333333333333333, 'std': 0.8537498983243799}}
Dalen Terry (terryda01) {'curr_mins': 2.6666666666666665, 'prev_mins': 2.6666666666666665, '2fg': {'2fga': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}, '2fgp': {'make': 3, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.4444444444444444, 'std': 0.8314794192830981}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5555555555555556, 'std': 0.6849348892187752}, 'reb': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, 'stl': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'blk': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}}
Tony Bradley (bradlto01) {'curr_mins': 2.0, 'prev_mins': 2.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.4, 'std': 0.48989794855663565}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 1.2, 'std': 0.4000000000000001}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Malcolm Hill (hillma01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Marko Simonovic (simonma01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.0, 'std': 1.0}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- CHO ---
Terry Rozier (roziete01) {'curr_mins': 36.61538461538461, 'prev_mins': 36.61538461538461, '2fg': {'2fga': {'mean': 12.153846153846153, 'std': 3.5700927341145516}, '2fgp': {'make': 8, 'miss': 10}}, '3fg': {'3fga': {'mean': 8.692307692307692, 'std': 3.666577011634765}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 2.6153846153846154, 'std': 2.167538892862365}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 5.615384615384615, 'std': 2.3051267790417995}, 'reb': {'mean': 4.6923076923076925, 'std': 2.2999871365732387}, 'stl': {'mean': 0.6153846153846154, 'std': 0.737820234355803}, 'blk': {'mean': 0.23076923076923078, 'std': 0.5756395979652217}}
P.J. Washington (washipj01) {'curr_mins': 31.476190476190474, 'prev_mins': 31.476190476190474, '2fg': {'2fga': {'mean': 7.904761904761905, 'std': 3.6762398220226253}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 5.476190476190476, 'std': 2.10710922760358}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 2.8095238095238093, 'std': 2.2807485742529616}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.9047619047619047, 'std': 1.6302135970117797}, 'reb': {'mean': 4.666666666666667, 'std': 2.1894407490614567}, 'stl': {'mean': 0.6190476190476191, 'std': 1.0900498230723428}, 'blk': {'mean': 0.9047619047619048, 'std': 1.1507662831994832}}
Kelly Oubre Jr. (oubreke01) {'curr_mins': 30.904761904761905, 'prev_mins': 30.904761904761905, '2fg': {'2fga': {'mean': 9.761904761904763, 'std': 3.39333747644188}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 7.380952380952381, 'std': 2.5161609168805534}, '3fgp': {'make': 10, 'miss': 21}}, 'ft': {'fta': {'mean': 3.380952380952381, 'std': 2.4780213011919408}, 'ftp': {'make': 19, 'miss': 19}}, 'ast': {'mean': 1.2380952380952381, 'std': 1.3058389715049608}, 'reb': {'mean': 5.238095238095238, 'std': 2.860315698605944}, 'stl': {'mean': 1.7142857142857142, 'std': 1.4190156595953658}, 'blk': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}}
Mason Plumlee (plumlma01) {'curr_mins': 26.714285714285715, 'prev_mins': 26.714285714285715, '2fg': {'2fga': {'mean': 5.809523809523809, 'std': 2.1295885499997995}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 3.9047619047619047, 'std': 2.56171002977386}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 4.190476190476191, 'std': 1.2580804584402765}, 'reb': {'mean': 8.857142857142858, 'std': 3.075025579231036}, 'stl': {'mean': 0.5714285714285714, 'std': 0.7911070345636263}, 'blk': {'mean': 0.5714285714285714, 'std': 0.659828879073858}}
Jalen McDaniels (mcdanja01) {'curr_mins': 25.38095238095238, 'prev_mins': 25.38095238095238, '2fg': {'2fga': {'mean': 4.714285714285714, 'std': 2.528746294733667}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 3.4285714285714284, 'std': 1.2936264483053452}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.5238095238095237, 'std': 1.096272803163937}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 2.1904761904761907, 'std': 1.1388819755334665}, 'reb': {'mean': 4.619047619047619, 'std': 2.339641618388238}, 'stl': {'mean': 0.9523809523809523, 'std': 1.2140522651411392}, 'blk': {'mean': 0.5714285714285714, 'std': 0.7284313590846836}}
Nick Richards (richani01) {'curr_mins': 19.142857142857142, 'prev_mins': 19.142857142857142, '2fg': {'2fga': {'mean': 5.857142857142857, 'std': 3.0904725218262765}, '2fgp': {'make': 15, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 3.0952380952380953, 'std': 1.7431433540688692}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.6666666666666666, 'std': 0.7766431633476233}, 'reb': {'mean': 6.666666666666667, 'std': 3.4823819616728042}, 'stl': {'mean': 0.09523809523809523, 'std': 0.29354352395090366}, 'blk': {'mean': 0.8571428571428571, 'std': 0.9404008408634047}}
James Bouknight (bouknja01) {'curr_mins': 16.736842105263158, 'prev_mins': 16.736842105263158, '2fg': {'2fga': {'mean': 2.8421052631578947, 'std': 2.230486326359694}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.1052631578947367, 'std': 1.7739262680371284}, '3fgp': {'make': 6, 'miss': 17}}, 'ft': {'fta': {'mean': 0.8421052631578947, 'std': 0.9874559494365115}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.368421052631579, 'std': 1.5630781478860523}, 'reb': {'mean': 2.3684210526315788, 'std': 1.783270983799728}, 'stl': {'mean': 0.47368421052631576, 'std': 0.6781104593013224}, 'blk': {'mean': 0.21052631578947367, 'std': 0.5210260492953508}}
JT Thor (thorjt01) {'curr_mins': 10.071428571428571, 'prev_mins': 10.071428571428571, '2fg': {'2fga': {'mean': 1.2857142857142858, 'std': 1.8680995472317174}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.4285714285714286, 'std': 1.4498416521560316}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.6428571428571429, 'std': 0.9715336077668175}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.5714285714285714, 'std': 0.7284313590846836}, 'reb': {'mean': 2.0714285714285716, 'std': 1.751092953161609}, 'stl': {'mean': 0.21428571428571427, 'std': 0.41032590332414487}, 'blk': {'mean': 0.35714285714285715, 'std': 0.47915742374995485}}
Kai Jones (joneska01) {'curr_mins': 7.833333333333333, 'prev_mins': 7.833333333333333, '2fg': {'2fga': {'mean': 2.0, 'std': 2.345207879911715}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.5833333333333334, 'std': 0.9537935951882996}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 1.49071198499986}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.16666666666666666, 'std': 0.5527707983925666}, 'reb': {'mean': 2.0, 'std': 3.4641016151377544}, 'stl': {'mean': 0.16666666666666666, 'std': 0.3726779962499649}, 'blk': {'mean': 0.5833333333333334, 'std': 0.8620067027323834}}
Bryce McGowens (mcgowbr01) {'curr_mins': 8.5, 'prev_mins': 8.5, '2fg': {'2fga': {'mean': 1.5, 'std': 1.2583057392117916}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 1.1666666666666667, 'std': 1.4624940645653537}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 1.1666666666666667, 'std': 1.8633899812498247}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.1666666666666667, 'std': 2.192157739660984}, 'reb': {'mean': 0.6666666666666666, 'std': 0.74535599249993}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}}
Mark Williams (willima07) {'curr_mins': 4.0, 'prev_mins': 4.0, '2fg': {'2fga': {'mean': 2.3333333333333335, 'std': 2.0548046676563256}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 0.816496580927726}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 2.6666666666666665, 'std': 1.247219128924647}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- CLE ---
Donovan Mitchell (mitchdo01) {'curr_mins': 36.36842105263158, 'prev_mins': 36.36842105263158, '2fg': {'2fga': {'mean': 11.473684210526315, 'std': 3.938586722919938}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 9.105263157894736, 'std': 2.2917411639028673}, '3fgp': {'make': 10, 'miss': 14}}, 'ft': {'fta': {'mean': 5.7894736842105265, 'std': 3.914600838270958}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 5.0, 'std': 3.2606102108912713}, 'reb': {'mean': 4.0, 'std': 2.2710998958306754}, 'stl': {'mean': 1.4210526315789473, 'std': 0.8153649149910353}, 'blk': {'mean': 0.3684210526315789, 'std': 0.665742665298606}}
Darius Garland (garlada01) {'curr_mins': 35.4, 'prev_mins': 35.4, '2fg': {'2fga': {'mean': 10.333333333333334, 'std': 3.8412960775701155}, '2fgp': {'make': 14, 'miss': 16}}, '3fg': {'3fga': {'mean': 7.066666666666666, 'std': 3.335998934185814}, '3fgp': {'make': 12, 'miss': 17}}, 'ft': {'fta': {'mean': 5.533333333333333, 'std': 3.4998412662417833}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 8.066666666666666, 'std': 2.792052212182923}, 'reb': {'mean': 2.2666666666666666, 'std': 1.6519348924485155}, 'stl': {'mean': 1.3333333333333333, 'std': 1.4452988925785868}, 'blk': {'mean': 0.26666666666666666, 'std': 0.44221663871405337}}
Evan Mobley (mobleev01) {'curr_mins': 33.80952380952381, 'prev_mins': 33.80952380952381, '2fg': {'2fga': {'mean': 10.285714285714286, 'std': 3.493434074467852}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.9047619047619048, 'std': 1.191428190780648}, '3fgp': {'make': 5, 'miss': 16}}, 'ft': {'fta': {'mean': 3.761904761904762, 'std': 1.4769583256448402}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 2.2857142857142856, 'std': 1.385051387833237}, 'reb': {'mean': 9.047619047619047, 'std': 3.709398494123895}, 'stl': {'mean': 0.9523809523809523, 'std': 0.7853534524986019}, 'blk': {'mean': 1.380952380952381, 'std': 1.7036708399998397}}
Caris LeVert (leverca01) {'curr_mins': 31.58823529411765, 'prev_mins': 31.58823529411765, '2fg': {'2fga': {'mean': 6.529411764705882, 'std': 3.4319887401917226}, '2fgp': {'make': 8, 'miss': 14}}, '3fg': {'3fga': {'mean': 4.176470588235294, 'std': 2.036008035279621}, '3fgp': {'make': 12, 'miss': 20}}, 'ft': {'fta': {'mean': 2.764705882352941, 'std': 3.020117094821985}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 4.764705882352941, 'std': 2.1290542436298656}, 'reb': {'mean': 4.588235294117647, 'std': 2.116012441012347}, 'stl': {'mean': 0.6470588235294118, 'std': 0.903664205631601}, 'blk': {'mean': 0.11764705882352941, 'std': 0.32218973970892123}}
Dean Wade (wadede01) {'curr_mins': 24.066666666666666, 'prev_mins': 24.066666666666666, '2fg': {'2fga': {'mean': 1.4666666666666666, 'std': 1.2578641509408806}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.6, 'std': 2.1540659228538015}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 0.8666666666666667, 'std': 1.4079141387961915}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.0, 'std': 0.8944271909999159}, 'reb': {'mean': 4.266666666666667, 'std': 2.6948510575210314}, 'stl': {'mean': 0.5333333333333333, 'std': 0.618241233033047}, 'blk': {'mean': 0.3333333333333333, 'std': 0.47140452079103173}}
Cedi Osman (osmande01) {'curr_mins': 22.38095238095238, 'prev_mins': 22.38095238095238, '2fg': {'2fga': {'mean': 3.238095238095238, 'std': 2.1581465130713635}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 4.095238095238095, 'std': 2.6350162537632236}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 1.4285714285714286, 'std': 1.840585532389304}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.6666666666666667, 'std': 1.5532863266952468}, 'reb': {'mean': 2.9523809523809526, 'std': 2.627259852215947}, 'stl': {'mean': 0.2857142857142857, 'std': 0.6998542122237651}, 'blk': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}}
Isaac Okoro (okorois01) {'curr_mins': 18.714285714285715, 'prev_mins': 18.714285714285715, '2fg': {'2fga': {'mean': 1.9047619047619047, 'std': 1.6007367918068198}, '2fgp': {'make': 12, 'miss': 11}}, '3fg': {'3fga': {'mean': 1.5238095238095237, 'std': 1.4998110236212974}, '3fgp': {'make': 4, 'miss': 14}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.781741612749496}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 0.5238095238095238, 'std': 0.7315376902732008}, 'reb': {'mean': 2.0952380952380953, 'std': 1.9737506453393054}, 'stl': {'mean': 0.5714285714285714, 'std': 0.6598288790738581}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
