--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.94736842105263, 'prev_mins': 34.94736842105263, '2fg': {'2fga': {'mean': 14.736842105263158, 'std': 3.781424199302328}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.368421052631579, 'std': 1.8413532299511477}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 8.894736842105264, 'std': 4.290684362566067}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.368421052631579, 'std': 2.6399865692598845}, 'reb': {'mean': 3.0, 'std': 1.8353258709644942}, 'stl': {'mean': 0.8421052631578947, 'std': 0.5860804592452655}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Patty Mills (millspa01) {'curr_mins': 11.5, 'prev_mins': 10.878787878787879, '2fg': {'2fga': {'mean': 2.4242424242424243, 'std': 2.296641857151081}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.0606060606060606, 'std': 1.042706092974864}, '3fgp': {'make': 6, 'miss': 18}}, 'ft': {'fta': {'mean': 0.7272727272727273, 'std': 1.5622968187454838}, 'ftp': {'make': 18, 'miss': 8}}, 'ast': {'mean': 0.8787878787878788, 'std': 0.9131223741405675}, 'reb': {'mean': 3.4545454545454546, 'std': 2.0013769364798017}, 'stl': {'mean': 0.30303030303030304, 'std': 0.521353046487432}, 'blk': {'mean': 0.3939393939393939, 'std': 0.6485131684555362}}
Day'Ron Sharpe (sharpda01) {'curr_mins': 7.5, 'prev_mins': 7.5, '2fg': {'2fga': {'mean': 1.9285714285714286, 'std': 1.751092953161609}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.21428571428571427, 'std': 0.41032590332414487}, '3fgp': {'make': 3, 'miss': 2}}, 'ft': {'fta': {'mean': 0.8571428571428571, 'std': 0.9897433186107869}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.6428571428571429, 'std': 1.0424656799518877}, 'reb': {'mean': 2.857142857142857, 'std': 2.19925775976295}, 'stl': {'mean': 0.21428571428571427, 'std': 0.5578749768504754}, 'blk': {'mean': 0.5, 'std': 0.6267831705280087}}
David Duke Jr. (dukeda01) {'curr_mins': 7.153846153846154, 'prev_mins': 7.153846153846154, '2fg': {'2fga': {'mean': 2.3846153846153846, 'std': 2.1675388928623645}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 0.3076923076923077, 'std': 0.46153846153846156}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.3076923076923077, 'std': 0.6056929133855239}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6923076923076923, 'std': 0.7216024245882199}, 'reb': {'mean': 0.9230769230769231, 'std': 1.4915938022819475}, 'stl': {'mean': 0.3076923076923077, 'std': 0.6056929133855238}, 'blk': {'mean': 0.07692307692307693, 'std': 0.26646935501059654}}
Markieff Morris (morrima02) {'curr_mins': 10.5, 'prev_mins': 10.5, '2fg': {'2fga': {'mean': 0.75, 'std': 0.924211375534118}, '2fgp': {'make': 3, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.1666666666666665, 'std': 1.2801909579781012}, '3fgp': {'make': 7, 'miss': 8}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.4142135623730951}, 'reb': {'mean': 2.25, 'std': 1.8763883748662837}, 'stl': {'mean': 0.4166666666666667, 'std': 0.4930066485916347}, 'blk': {'mean': 0.16666666666666666, 'std': 0.3726779962499649}}
Kessler Edwards (edwarke02) {'curr_mins': 2.727272727272727, 'prev_mins': 2.727272727272727, '2fg': {'2fga': {'mean': 0.45454545454545453, 'std': 0.49792959773196915}, '2fgp': {'make': 2, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.6363636363636364, 'std': 0.9791208740244554}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.18181818181818182, 'std': 0.5749595745760688}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.18181818181818182, 'std': 0.5749595745760688}, 'reb': {'mean': 0.45454545454545453, 'std': 0.9875254992000194}, 'stl': {'mean': 0.18181818181818182, 'std': 0.38569460791993493}, 'blk': {'mean': 0.09090909090909091, 'std': 0.2874797872880344}}
--- CHI ---
DeMar DeRozan (derozde01) {'curr_mins': 34.31578947368421, 'prev_mins': 34.31578947368421, '2fg': {'2fga': {'mean': 16.526315789473685, 'std': 6.393816264688312}, '2fgp': {'make': 16, 'miss': 14}}, '3fg': {'3fga': {'mean': 1.5789473684210527, 'std': 0.9355994123490095}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 7.842105263157895, 'std': 4.170865843401884}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 4.526315789473684, 'std': 2.3478640024416277}, 'reb': {'mean': 4.157894736842105, 'std': 1.980514497076503}, 'stl': {'mean': 1.0526315789473684, 'std': 0.8254940600714801}, 'blk': {'mean': 0.42105263157894735, 'std': 0.5907880084379907}}
Zach LaVine (lavinza01) {'curr_mins': 33.666666666666664, 'prev_mins': 33.666666666666664, '2fg': {'2fga': {'mean': 9.4, 'std': 1.9595917942265426}, '2fgp': {'make': 14, 'miss': 17}}, '3fg': {'3fga': {'mean': 8.4, 'std': 2.3888630489558556}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 4.133333333333334, 'std': 2.729265265394496}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 4.2, 'std': 1.1661903789690602}, 'reb': {'mean': 4.133333333333334, 'std': 1.4079141387961918}, 'stl': {'mean': 1.1333333333333333, 'std': 0.8055363982396381}, 'blk': {'mean': 0.06666666666666667, 'std': 0.24944382578492946}}
Nikola Vučević (vucevni01) {'curr_mins': 31.263157894736842, 'prev_mins': 31.263157894736842, '2fg': {'2fga': {'mean': 8.105263157894736, 'std': 2.4898686678978676}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 4.526315789473684, 'std': 2.209272827559511}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 2.210526315789474, 'std': 3.036253705653886}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 3.1578947368421053, 'std': 1.8711988246980187}, 'reb': {'mean': 11.473684210526315, 'std': 5.06139590744055}, 'stl': {'mean': 0.2631578947368421, 'std': 0.44034738238635557}, 'blk': {'mean': 0.7894736842105263, 'std': 1.1040093138633174}}
Ayo Dosunmu (dosunay01) {'curr_mins': 29.11111111111111, 'prev_mins': 29.11111111111111, '2fg': {'2fga': {'mean': 5.388888888888889, 'std': 1.7993483045224052}, '2fgp': {'make': 14, 'miss': 9}}, '3fg': {'3fga': {'mean': 3.388888888888889, 'std': 2.031389477642469}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.8333333333333334, 'std': 1.2133516482134197}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 3.0, 'std': 1.3743685418725535}, 'reb': {'mean': 3.4444444444444446, 'std': 1.3425606637327303}, 'stl': {'mean': 0.7777777777777778, 'std': 0.9162456945817024}, 'blk': {'mean': 0.5, 'std': 0.8975274678557507}}
Patrick Williams (willipa01) {'curr_mins': 25.36842105263158, 'prev_mins': 25.36842105263158, '2fg': {'2fga': {'mean': 4.473684210526316, 'std': 2.061384845006962}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.0, 'std': 1.025978352085154}, '3fgp': {'make': 6, 'miss': 7}}, 'ft': {'fta': {'mean': 1.263157894736842, 'std': 1.4452137071311562}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.8947368421052632, 'std': 0.7877173445839877}, 'reb': {'mean': 4.0, 'std': 1.9735087641318605}, 'stl': {'mean': 0.7368421052631579, 'std': 0.7841928645132283}, 'blk': {'mean': 1.0526315789473684, 'std': 1.0499967022768424}}
Alex Caruso (carusal01) {'curr_mins': 25.263157894736842, 'prev_mins': 25.263157894736842, '2fg': {'2fga': {'mean': 1.8421052631578947, 'std': 1.423973606154598}, '2fgp': {'make': 12, 'miss': 14}}, '3fg': {'3fga': {'mean': 2.473684210526316, 'std': 1.4997691419763164}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 1.1578947368421053, 'std': 1.1815760168759815}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 3.736842105263158, 'std': 2.1482454349430053}, 'reb': {'mean': 2.789473684210526, 'std': 2.461898013374}, 'stl': {'mean': 1.5263157894736843, 'std': 1.229823310057676}, 'blk': {'mean': 0.7894736842105263, 'std': 0.7663273567663704}}
Coby White (whiteco01) {'curr_mins': 18.90909090909091, 'prev_mins': 18.90909090909091, '2fg': {'2fga': {'mean': 2.3636363636363638, 'std': 2.2268088570756164}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 4.818181818181818, 'std': 2.0810042076835633}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 1.1818181818181819, 'std': 1.7486712783337588}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.8181818181818181, 'std': 1.3360853142453697}, 'reb': {'mean': 1.9090909090909092, 'std': 1.2398346997259868}, 'stl': {'mean': 0.8181818181818182, 'std': 0.8331955809010617}, 'blk': {'mean': 0.18181818181818182, 'std': 0.385694607919935}}
Goran Dragić (dragigo01) {'curr_mins': 17.555555555555557, 'prev_mins': 17.555555555555557, '2fg': {'2fga': {'mean': 4.444444444444445, 'std': 1.8625616238044678}, '2fgp': {'make': 8, 'miss': 10}}, '3fg': {'3fga': {'mean': 2.8333333333333335, 'std': 1.7716909687891083}, '3fgp': {'make': 14, 'miss': 18}}, 'ft': {'fta': {'mean': 1.1666666666666667, 'std': 1.3437096247164249}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 3.388888888888889, 'std': 2.1118419787498013}, 'reb': {'mean': 1.6666666666666667, 'std': 1.247219128924647}, 'stl': {'mean': 0.2777777777777778, 'std': 0.558326423395605}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Javonte Green (greenja01) {'curr_mins': 15.722222222222221, 'prev_mins': 15.722222222222221, '2fg': {'2fga': {'mean': 3.3333333333333335, 'std': 2.185812841434}, '2fgp': {'make': 14, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.6666666666666667, 'std': 0.7453559924999299}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 0.9999999999999999}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}, 'reb': {'mean': 4.333333333333333, 'std': 2.211083193570267}, 'stl': {'mean': 0.6111111111111112, 'std': 0.6781419786518724}, 'blk': {'mean': 0.4444444444444444, 'std': 0.5983516452371671}}
Andre Drummond (drumman01) {'curr_mins': 14.846153846153847, 'prev_mins': 14.846153846153847, '2fg': {'2fga': {'mean': 5.461538461538462, 'std': 2.8179475513868004}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.15384615384615385, 'std': 0.36080121229410994}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.7692307692307692, 'std': 1.6245163139956058}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.8461538461538461, 'std': 0.532938710021193}, 'reb': {'mean': 8.538461538461538, 'std': 3.4777398632176357}, 'stl': {'mean': 0.5384615384615384, 'std': 0.9294650748918902}, 'blk': {'mean': 0.38461538461538464, 'std': 0.6249260311258431}}
Derrick Jones Jr. (jonesde02) {'curr_mins': 12.533333333333333, 'prev_mins': 12.533333333333333, '2fg': {'2fga': {'mean': 2.533333333333333, 'std': 1.3097921802925667}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 0.6324555320336759}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 2.2, 'std': 1.9043809142780934}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.5333333333333333, 'std': 0.8055363982396382}, 'reb': {'mean': 2.4, 'std': 1.0832051206181281}, 'stl': {'mean': 0.3333333333333333, 'std': 0.5962847939999438}, 'blk': {'mean': 0.7333333333333333, 'std': 0.8537498983243799}}
Dalen Terry (terryda01) {'curr_mins': 2.6666666666666665, 'prev_mins': 2.6666666666666665, '2fg': {'2fga': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}, '2fgp': {'make': 3, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.4444444444444444, 'std': 0.8314794192830981}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5555555555555556, 'std': 0.6849348892187752}, 'reb': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, 'stl': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'blk': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}}
Tony Bradley (bradlto01) {'curr_mins': 2.0, 'prev_mins': 2.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.4, 'std': 0.48989794855663565}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 1.2, 'std': 0.4000000000000001}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Malcolm Hill (hillma01) {'curr_mins': 1.0, 'prev_mins': 1.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Marko Simonovic (simonma01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 1.0, 'std': 1.0}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- CHO ---
Terry Rozier (roziete01) {'curr_mins': 36.61538461538461, 'prev_mins': 36.61538461538461, '2fg': {'2fga': {'mean': 12.153846153846153, 'std': 3.5700927341145516}, '2fgp': {'make': 8, 'miss': 10}}, '3fg': {'3fga': {'mean': 8.692307692307692, 'std': 3.666577011634765}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 2.6153846153846154, 'std': 2.167538892862365}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 5.615384615384615, 'std': 2.3051267790417995}, 'reb': {'mean': 4.6923076923076925, 'std': 2.2999871365732387}, 'stl': {'mean': 0.6153846153846154, 'std': 0.737820234355803}, 'blk': {'mean': 0.23076923076923078, 'std': 0.5756395979652217}}
P.J. Washington (washipj01) {'curr_mins': 31.75, 'prev_mins': 31.75, '2fg': {'2fga': {'mean': 8.1, 'std': 3.6592348927063973}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 5.5, 'std': 2.1563858652847827}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 2.75, 'std': 2.321098877687032}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.9, 'std': 1.6703293088490065}, 'reb': {'mean': 4.8, 'std': 2.1587033144922905}, 'stl': {'mean': 0.65, 'std': 1.107925990308017}, 'blk': {'mean': 0.9, 'std': 1.1789826122551597}}
Kelly Oubre Jr. (oubreke01) {'curr_mins': 31.15, 'prev_mins': 31.15, '2fg': {'2fga': {'mean': 9.55, 'std': 3.3387872049593104}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 7.55, 'std': 2.4591665254715878}, '3fgp': {'make': 8, 'miss': 16}}, 'ft': {'fta': {'mean': 3.5, 'std': 2.479919353527449}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.15, 'std': 1.2757350822173072}, 'reb': {'mean': 5.25, 'std': 2.930443652418521}, 'stl': {'mean': 1.7, 'std': 1.452583904633395}, 'blk': {'mean': 0.3, 'std': 0.45825756949558394}}
Mason Plumlee (plumlma01) {'curr_mins': 26.7, 'prev_mins': 26.7, '2fg': {'2fga': {'mean': 5.85, 'std': 2.17428149051589}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 4.0, 'std': 2.588435821108957}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 4.15, 'std': 1.2757350822173075}, 'reb': {'mean': 9.1, 'std': 2.947880594596735}, 'stl': {'mean': 0.6, 'std': 0.8}, 'blk': {'mean': 0.6, 'std': 0.6633249580710799}}
Jalen McDaniels (mcdanja01) {'curr_mins': 25.2, 'prev_mins': 25.2, '2fg': {'2fga': {'mean': 4.65, 'std': 2.5743931323712004}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 3.3, 'std': 1.1874342087037917}, '3fgp': {'make': 9, 'miss': 16}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.118033988749895}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 2.2, 'std': 1.1661903789690602}, 'reb': {'mean': 4.8, 'std': 2.249444375840399}, 'stl': {'mean': 1.0, 'std': 1.224744871391589}, 'blk': {'mean': 0.6, 'std': 0.7348469228349533}}
Nick Richards (richani01) {'curr_mins': 19.1, 'prev_mins': 19.1, '2fg': {'2fga': {'mean': 5.95, 'std': 3.138072656902641}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 3.15, 'std': 1.7684739183827394}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.65, 'std': 0.7921489758877429}, 'reb': {'mean': 6.65, 'std': 3.567562192870644}, 'stl': {'mean': 0.1, 'std': 0.30000000000000004}, 'blk': {'mean': 0.9, 'std': 0.9433981132056605}}
James Bouknight (bouknja01) {'curr_mins': 16.38888888888889, 'prev_mins': 16.38888888888889, '2fg': {'2fga': {'mean': 2.7777777777777777, 'std': 2.27438772116208}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 3.111111111111111, 'std': 1.8223577185396362}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.8888888888888888, 'std': 0.9938079899999066}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.3888888888888888, 'std': 1.6034299655179791}, 'reb': {'mean': 2.1666666666666665, 'std': 1.6072751268321595}, 'stl': {'mean': 0.3888888888888889, 'std': 0.5905636562630361}, 'blk': {'mean': 0.2222222222222222, 'std': 0.5328701692569688}}
JT Thor (thorjt01) {'curr_mins': 10.071428571428571, 'prev_mins': 10.071428571428571, '2fg': {'2fga': {'mean': 1.2857142857142858, 'std': 1.8680995472317174}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.4285714285714286, 'std': 1.4498416521560316}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.6428571428571429, 'std': 0.9715336077668175}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.5714285714285714, 'std': 0.7284313590846836}, 'reb': {'mean': 2.0714285714285716, 'std': 1.751092953161609}, 'stl': {'mean': 0.21428571428571427, 'std': 0.41032590332414487}, 'blk': {'mean': 0.35714285714285715, 'std': 0.47915742374995485}}
Kai Jones (joneska01) {'curr_mins': 6.636363636363637, 'prev_mins': 6.636363636363637, '2fg': {'2fga': {'mean': 1.4545454545454546, 'std': 1.5587661999529314}, '2fgp': {'make': 12, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.36363636363636365, 'std': 0.6428243465332248}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.7272727272727273, 'std': 1.54277843167974}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.18181818181818182, 'std': 0.5749595745760688}, 'reb': {'mean': 1.6363636363636365, 'std': 3.3917742011232055}, 'stl': {'mean': 0.18181818181818182, 'std': 0.38569460791993493}, 'blk': {'mean': 0.6363636363636364, 'std': 0.8813963377120598}}
Bryce McGowens (mcgowbr01) {'curr_mins': 5.4, 'prev_mins': 5.4, '2fg': {'2fga': {'mean': 1.2, 'std': 1.1661903789690602}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.6, 'std': 0.7999999999999999}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.0, 'std': 2.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.2, 'std': 0.4}, 'reb': {'mean': 0.4, 'std': 0.48989794855663565}, 'stl': {'mean': 0.4, 'std': 0.48989794855663565}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Mark Williams (willima07) {'curr_mins': 4.0, 'prev_mins': 4.0, '2fg': {'2fga': {'mean': 2.3333333333333335, 'std': 2.0548046676563256}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 0.816496580927726}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 2.6666666666666665, 'std': 1.247219128924647}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- CLE ---
Donovan Mitchell (mitchdo01) {'curr_mins': 37.0, 'prev_mins': 37.0, '2fg': {'2fga': {'mean': 11.777777777777779, 'std': 3.8232556742411674}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 9.333333333333334, 'std': 2.1343747458109497}, '3fgp': {'make': 6, 'miss': 8}}, 'ft': {'fta': {'mean': 6.055555555555555, 'std': 3.851005961249638}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 5.166666666666667, 'std': 3.2702361450580972}, 'reb': {'mean': 4.166666666666667, 'std': 2.217355782608345}, 'stl': {'mean': 1.5, 'std': 0.7637626158259734}, 'blk': {'mean': 0.3888888888888889, 'std': 0.6781419786518724}}
Darius Garland (garlada01) {'curr_mins': 35.57142857142857, 'prev_mins': 35.57142857142857, '2fg': {'2fga': {'mean': 10.642857142857142, 'std': 3.791101288490171}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.214285714285714, 'std': 3.405427840302919}, '3fgp': {'make': 12, 'miss': 17}}, 'ft': {'fta': {'mean': 5.785714285714286, 'std': 3.488318699164223}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 7.928571428571429, 'std': 2.8401279074387205}, 'reb': {'mean': 2.142857142857143, 'std': 1.6413036132965795}, 'stl': {'mean': 1.2142857142857142, 'std': 1.4232042032265195}, 'blk': {'mean': 0.21428571428571427, 'std': 0.410325903324145}}
Evan Mobley (mobleev01) {'curr_mins': 33.9, 'prev_mins': 33.9, '2fg': {'2fga': {'mean': 10.3, 'std': 3.579106033634656}, '2fgp': {'make': 18, 'miss': 14}}, '3fg': {'3fga': {'mean': 0.75, 'std': 0.9937303457175896}, '3fgp': {'make': 5, 'miss': 12}}, 'ft': {'fta': {'mean': 3.65, 'std': 1.4239030865898143}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 2.35, 'std': 1.388344337691482}, 'reb': {'mean': 8.75, 'std': 3.5478866949213583}, 'stl': {'mean': 0.95, 'std': 0.8046738469715541}, 'blk': {'mean': 1.35, 'std': 1.7399712641305316}}
Dean Wade (wadede01) {'curr_mins': 23.785714285714285, 'prev_mins': 23.785714285714285, '2fg': {'2fga': {'mean': 1.2857142857142858, 'std': 1.097306535409801}, '2fgp': {'make': 12, 'miss': 8}}, '3fg': {'3fga': {'mean': 3.4285714285714284, 'std': 2.1285234893930487}, '3fgp': {'make': 8, 'miss': 10}}, 'ft': {'fta': {'mean': 0.9285714285714286, 'std': 1.4374722712498647}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.0, 'std': 0.9258200997725514}, 'reb': {'mean': 4.142857142857143, 'std': 2.747912008810192}, 'stl': {'mean': 0.5, 'std': 0.6267831705280087}, 'blk': {'mean': 0.35714285714285715, 'std': 0.47915742374995485}}
Cedi Osman (osmande01) {'curr_mins': 22.1, 'prev_mins': 22.1, '2fg': {'2fga': {'mean': 3.2, 'std': 2.2045407685048604}, '2fgp': {'make': 10, 'miss': 8}}, '3fg': {'3fga': {'mean': 3.9, 'std': 2.5475478405713994}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.857417562100671}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.75, 'std': 1.5451537140362444}, 'reb': {'mean': 3.0, 'std': 2.6832815729997477}, 'stl': {'mean': 0.25, 'std': 0.698212002188447}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Isaac Okoro (okorois01) {'curr_mins': 18.05, 'prev_mins': 18.05, '2fg': {'2fga': {'mean': 1.7, 'std': 1.3453624047073711}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.35, 'std': 1.3143439428094916}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 1.4, 'std': 1.8}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 0.5, 'std': 0.7416198487095663}, 'reb': {'mean': 1.95, 'std': 1.9098429254784277}, 'stl': {'mean': 0.55, 'std': 0.6689544080129827}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
